Thu Aug 29 17:23:40 CEST 2024
[cuda(id=0)]
0.03125
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer
Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 1281, Fitness: -81.7327:  64%|██████▍   | 1282/2000 [02:08<01:04, 11.08it/s]
Generation: 1282, Fitness: -81.7327:  64%|██████▍   | 1282/2000 [02:08<01:04, 11.08it/s]
Generation: 1283, Fitness: -81.7327:  64%|██████▍   | 1282/2000 [02:08<01:04, 11.08it/s]
Generation: 1283, Fitness: -81.7327:  64%|██████▍   | 1284/2000 [02:08<01:04, 11.08it/s]
Generation: 1284, Fitness: -81.7327:  64%|██████▍   | 1284/2000 [02:08<01:04, 11.08it/s]
Generation: 1285, Fitness: -81.7327:  64%|██████▍   | 1284/2000 [02:09<01:04, 11.08it/s]
Generation: 1285, Fitness: -81.7327:  64%|██████▍   | 1286/2000 [02:09<01:04, 11.08it/s]
Generation: 1286, Fitness: -81.7327:  64%|██████▍   | 1286/2000 [02:09<01:04, 11.08it/s]
Generation: 1287, Fitness: -81.7511:  64%|██████▍   | 1286/2000 [02:09<01:04, 11.08it/s]
Generation: 1287, Fitness: -81.7511:  64%|██████▍   | 1288/2000 [02:09<01:04, 11.08it/s]
Generation: 1288, Fitness: -81.7533:  64%|██████▍   | 1288/2000 [02:09<01:04, 11.08it/s]
Generation: 1289, Fitness: -81.7533:  64%|██████▍   | 1288/2000 [02:09<01:04, 11.08it/s]
Generation: 1289, Fitness: -81.7533:  64%|██████▍   | 1290/2000 [02:09<01:04, 11.08it/s]
Generation: 1290, Fitness: -81.7533:  64%|██████▍   | 1290/2000 [02:09<01:04, 11.08it/s]
Generation: 1291, Fitness: -81.8149:  64%|██████▍   | 1290/2000 [02:09<01:04, 11.08it/s]
Generation: 1291, Fitness: -81.8149:  65%|██████▍   | 1292/2000 [02:09<01:03, 11.08it/s]
Generation: 1292, Fitness: -81.8149:  65%|██████▍   | 1292/2000 [02:09<01:03, 11.08it/s]
Generation: 1293, Fitness: -81.8149:  65%|██████▍   | 1292/2000 [02:09<01:03, 11.08it/s]
Generation: 1293, Fitness: -81.8149:  65%|██████▍   | 1294/2000 [02:09<01:03, 11.08it/s]
Generation: 1294, Fitness: -81.8247:  65%|██████▍   | 1294/2000 [02:09<01:03, 11.08it/s]
Generation: 1295, Fitness: -81.8585:  65%|██████▍   | 1294/2000 [02:09<01:03, 11.08it/s]
Generation: 1295, Fitness: -81.8585:  65%|██████▍   | 1296/2000 [02:09<01:03, 11.08it/s]
Generation: 1296, Fitness: -81.8585:  65%|██████▍   | 1296/2000 [02:10<01:03, 11.08it/s]
Generation: 1297, Fitness: -81.8643:  65%|██████▍   | 1296/2000 [02:10<01:03, 11.08it/s]
Generation: 1297, Fitness: -81.8643:  65%|██████▍   | 1298/2000 [02:10<01:03, 11.08it/s]
Generation: 1298, Fitness: -81.8807:  65%|██████▍   | 1298/2000 [02:10<01:03, 11.08it/s]
Generation: 1299, Fitness: -81.8807:  65%|██████▍   | 1298/2000 [02:10<01:03, 11.08it/s]
Generation: 1299, Fitness: -81.8807:  65%|██████▌   | 1300/2000 [02:10<01:03, 11.07it/s]
Generation: 1300, Fitness: -81.8932:  65%|██████▌   | 1300/2000 [02:10<01:03, 11.07it/s]
Generation: 1301, Fitness: -81.8992:  65%|██████▌   | 1300/2000 [02:10<01:03, 11.07it/s]
Generation: 1301, Fitness: -81.8992:  65%|██████▌   | 1302/2000 [02:10<01:03, 11.07it/s]
Generation: 1302, Fitness: -81.9632:  65%|██████▌   | 1302/2000 [02:10<01:03, 11.07it/s]
Generation: 1303, Fitness: -81.9831:  65%|██████▌   | 1302/2000 [02:10<01:03, 11.07it/s]
Generation: 1303, Fitness: -81.9831:  65%|██████▌   | 1304/2000 [02:10<01:02, 11.07it/s]
Generation: 1304, Fitness: -81.9831:  65%|██████▌   | 1304/2000 [02:10<01:02, 11.07it/s]
Generation: 1305, Fitness: -81.9986:  65%|██████▌   | 1304/2000 [02:10<01:02, 11.07it/s]
Generation: 1305, Fitness: -81.9986:  65%|██████▌   | 1306/2000 [02:10<01:02, 11.07it/s]
Generation: 1306, Fitness: -81.9986:  65%|██████▌   | 1306/2000 [02:10<01:02, 11.07it/s]
Generation: 1307, Fitness: -82.0005:  65%|██████▌   | 1306/2000 [02:11<01:02, 11.07it/s]
Generation: 1307, Fitness: -82.0005:  65%|██████▌   | 1308/2000 [02:11<01:02, 11.07it/s]
Generation: 1308, Fitness: -82.0005:  65%|██████▌   | 1308/2000 [02:11<01:02, 11.07it/s]
Generation: 1309, Fitness: -82.0177:  65%|██████▌   | 1308/2000 [02:11<01:02, 11.07it/s]
Generation: 1309, Fitness: -82.0177:  66%|██████▌   | 1310/2000 [02:11<01:02, 11.07it/s]
Generation: 1310, Fitness: -82.0177:  66%|██████▌   | 1310/2000 [02:11<01:02, 11.07it/s]
Generation: 1311, Fitness: -82.0177:  66%|██████▌   | 1310/2000 [02:11<01:02, 11.07it/s]
Generation: 1311, Fitness: -82.0177:  66%|██████▌   | 1312/2000 [02:11<01:02, 11.07it/s]
Generation: 1312, Fitness: -82.0200:  66%|██████▌   | 1312/2000 [02:11<01:02, 11.07it/s]
Generation: 1313, Fitness: -82.0200:  66%|██████▌   | 1312/2000 [02:11<01:02, 11.07it/s]
Generation: 1313, Fitness: -82.0200:  66%|██████▌   | 1314/2000 [02:11<01:01, 11.07it/s]
Generation: 1314, Fitness: -82.0288:  66%|██████▌   | 1314/2000 [02:11<01:01, 11.07it/s]
Generation: 1315, Fitness: -82.0288:  66%|██████▌   | 1314/2000 [02:11<01:01, 11.07it/s]
Generation: 1315, Fitness: -82.0288:  66%|██████▌   | 1316/2000 [02:11<01:01, 11.07it/s]
Generation: 1316, Fitness: -82.0288:  66%|██████▌   | 1316/2000 [02:11<01:01, 11.07it/s]
Generation: 1317, Fitness: -82.0288:  66%|██████▌   | 1316/2000 [02:11<01:01, 11.07it/s]
Generation: 1317, Fitness: -82.0288:  66%|██████▌   | 1318/2000 [02:11<01:01, 11.07it/s]
Generation: 1318, Fitness: -82.0288:  66%|██████▌   | 1318/2000 [02:12<01:01, 11.07it/s]
Generation: 1319, Fitness: -82.0288:  66%|██████▌   | 1318/2000 [02:12<01:01, 11.07it/s]
Generation: 1319, Fitness: -82.0288:  66%|██████▌   | 1320/2000 [02:12<01:01, 11.07it/s]
Generation: 1320, Fitness: -82.0288:  66%|██████▌   | 1320/2000 [02:12<01:01, 11.07it/s]
Generation: 1321, Fitness: -82.0288:  66%|██████▌   | 1320/2000 [02:12<01:01, 11.07it/s]
Generation: 1321, Fitness: -82.0288:  66%|██████▌   | 1322/2000 [02:12<01:01, 11.08it/s]
Generation: 1322, Fitness: -82.0288:  66%|██████▌   | 1322/2000 [02:12<01:01, 11.08it/s]
Generation: 1323, Fitness: -82.0288:  66%|██████▌   | 1322/2000 [02:12<01:01, 11.08it/s]
Generation: 1323, Fitness: -82.0288:  66%|██████▌   | 1324/2000 [02:12<01:01, 11.08it/s]
Generation: 1324, Fitness: -82.0288:  66%|██████▌   | 1324/2000 [02:12<01:01, 11.08it/s]
Generation: 1325, Fitness: -82.0288:  66%|██████▌   | 1324/2000 [02:12<01:01, 11.08it/s]
Generation: 1325, Fitness: -82.0288:  66%|██████▋   | 1326/2000 [02:12<01:00, 11.08it/s]
Generation: 1326, Fitness: -82.0288:  66%|██████▋   | 1326/2000 [02:12<01:00, 11.08it/s]
Generation: 1327, Fitness: -82.0288:  66%|██████▋   | 1326/2000 [02:12<01:00, 11.08it/s]
Generation: 1327, Fitness: -82.0288:  66%|██████▋   | 1328/2000 [02:12<01:00, 11.08it/s]
Generation: 1328, Fitness: -82.0288:  66%|██████▋   | 1328/2000 [02:12<01:00, 11.08it/s]
Generation: 1329, Fitness: -82.0288:  66%|██████▋   | 1328/2000 [02:13<01:00, 11.08it/s]
Generation: 1329, Fitness: -82.0288:  66%|██████▋   | 1330/2000 [02:13<01:00, 11.08it/s]
Generation: 1330, Fitness: -82.0299:  66%|██████▋   | 1330/2000 [02:13<01:00, 11.08it/s]
Generation: 1331, Fitness: -82.0299:  66%|██████▋   | 1330/2000 [02:13<01:00, 11.08it/s]
Generation: 1331, Fitness: -82.0299:  67%|██████▋   | 1332/2000 [02:13<01:00, 11.08it/s]
Generation: 1332, Fitness: -82.0299:  67%|██████▋   | 1332/2000 [02:13<01:00, 11.08it/s]
Generation: 1333, Fitness: -82.0299:  67%|██████▋   | 1332/2000 [02:13<01:00, 11.08it/s]
Generation: 1333, Fitness: -82.0299:  67%|██████▋   | 1334/2000 [02:13<01:00, 11.08it/s]
Generation: 1334, Fitness: -82.0299:  67%|██████▋   | 1334/2000 [02:13<01:00, 11.08it/s]
Generation: 1335, Fitness: -82.0299:  67%|██████▋   | 1334/2000 [02:13<01:00, 11.08it/s]
Generation: 1335, Fitness: -82.0299:  67%|██████▋   | 1336/2000 [02:13<00:59, 11.08it/s]
Generation: 1336, Fitness: -82.0299:  67%|██████▋   | 1336/2000 [02:13<00:59, 11.08it/s]
Generation: 1337, Fitness: -82.0299:  67%|██████▋   | 1336/2000 [02:13<00:59, 11.08it/s]
Generation: 1337, Fitness: -82.0299:  67%|██████▋   | 1338/2000 [02:13<00:59, 11.08it/s]
Generation: 1338, Fitness: -82.0299:  67%|██████▋   | 1338/2000 [02:13<00:59, 11.08it/s]
Generation: 1339, Fitness: -82.0299:  67%|██████▋   | 1338/2000 [02:13<00:59, 11.08it/s]
Generation: 1339, Fitness: -82.0299:  67%|██████▋   | 1340/2000 [02:13<00:59, 11.08it/s]
Generation: 1340, Fitness: -82.0299:  67%|██████▋   | 1340/2000 [02:14<00:59, 11.08it/s]
Generation: 1341, Fitness: -82.0498:  67%|██████▋   | 1340/2000 [02:14<00:59, 11.08it/s]
Generation: 1341, Fitness: -82.0498:  67%|██████▋   | 1342/2000 [02:14<00:59, 11.08it/s]
Generation: 1342, Fitness: -82.0788:  67%|██████▋   | 1342/2000 [02:14<00:59, 11.08it/s]
Generation: 1343, Fitness: -82.0788:  67%|██████▋   | 1342/2000 [02:14<00:59, 11.08it/s]
Generation: 1343, Fitness: -82.0788:  67%|██████▋   | 1344/2000 [02:14<00:59, 11.08it/s]
Generation: 1344, Fitness: -82.1201:  67%|██████▋   | 1344/2000 [02:14<00:59, 11.08it/s]
Generation: 1345, Fitness: -82.1201:  67%|██████▋   | 1344/2000 [02:14<00:59, 11.08it/s]
Generation: 1345, Fitness: -82.1201:  67%|██████▋   | 1346/2000 [02:14<00:59, 11.08it/s]
Generation: 1346, Fitness: -82.1692:  67%|██████▋   | 1346/2000 [02:14<00:59, 11.08it/s]
Generation: 1347, Fitness: -82.1699:  67%|██████▋   | 1346/2000 [02:14<00:59, 11.08it/s]
Generation: 1347, Fitness: -82.1699:  67%|██████▋   | 1348/2000 [02:14<00:58, 11.08it/s]
Generation: 1348, Fitness: -82.1699:  67%|██████▋   | 1348/2000 [02:14<00:58, 11.08it/s]
Generation: 1349, Fitness: -82.1844:  67%|██████▋   | 1348/2000 [02:14<00:58, 11.08it/s]
Generation: 1349, Fitness: -82.1844:  68%|██████▊   | 1350/2000 [02:14<00:58, 11.08it/s]
Generation: 1350, Fitness: -82.1937:  68%|██████▊   | 1350/2000 [02:14<00:58, 11.08it/s]
Generation: 1351, Fitness: -82.1937:  68%|██████▊   | 1350/2000 [02:15<00:58, 11.08it/s]
Generation: 1351, Fitness: -82.1937:  68%|██████▊   | 1352/2000 [02:15<00:58, 11.08it/s]
Generation: 1352, Fitness: -82.2274:  68%|██████▊   | 1352/2000 [02:15<00:58, 11.08it/s]
Generation: 1353, Fitness: -82.2274:  68%|██████▊   | 1352/2000 [02:15<00:58, 11.08it/s]
Generation: 1353, Fitness: -82.2274:  68%|██████▊   | 1354/2000 [02:15<00:58, 11.08it/s]
Generation: 1354, Fitness: -82.2378:  68%|██████▊   | 1354/2000 [02:15<00:58, 11.08it/s]
Generation: 1355, Fitness: -82.2529:  68%|██████▊   | 1354/2000 [02:15<00:58, 11.08it/s]
Generation: 1355, Fitness: -82.2529:  68%|██████▊   | 1356/2000 [02:15<00:58, 11.08it/s]
Generation: 1356, Fitness: -82.2529:  68%|██████▊   | 1356/2000 [02:15<00:58, 11.08it/s]
Generation: 1357, Fitness: -82.2571:  68%|██████▊   | 1356/2000 [02:15<00:58, 11.08it/s]
Generation: 1357, Fitness: -82.2571:  68%|██████▊   | 1358/2000 [02:15<00:57, 11.08it/s]
Generation: 1358, Fitness: -82.2571:  68%|██████▊   | 1358/2000 [02:15<00:57, 11.08it/s]
Generation: 1359, Fitness: -82.2638:  68%|██████▊   | 1358/2000 [02:15<00:57, 11.08it/s]
Generation: 1359, Fitness: -82.2638:  68%|██████▊   | 1360/2000 [02:15<00:57, 11.08it/s]
Generation: 1360, Fitness: -82.2638:  68%|██████▊   | 1360/2000 [02:15<00:57, 11.08it/s]
Generation: 1361, Fitness: -82.2807:  68%|██████▊   | 1360/2000 [02:15<00:57, 11.08it/s]
Generation: 1361, Fitness: -82.2807:  68%|██████▊   | 1362/2000 [02:15<00:57, 11.07it/s]
Generation: 1362, Fitness: -82.2823:  68%|██████▊   | 1362/2000 [02:16<00:57, 11.07it/s]
Generation: 1363, Fitness: -82.2946:  68%|██████▊   | 1362/2000 [02:16<00:57, 11.07it/s]
Generation: 1363, Fitness: -82.2946:  68%|██████▊   | 1364/2000 [02:16<00:57, 11.05it/s]
Generation: 1364, Fitness: -82.3028:  68%|██████▊   | 1364/2000 [02:16<00:57, 11.05it/s]
Generation: 1365, Fitness: -82.3028:  68%|██████▊   | 1364/2000 [02:16<00:57, 11.05it/s]
Generation: 1365, Fitness: -82.3028:  68%|██████▊   | 1366/2000 [02:16<00:57, 11.06it/s]
Generation: 1366, Fitness: -82.3028:  68%|██████▊   | 1366/2000 [02:16<00:57, 11.06it/s]
Generation: 1367, Fitness: -82.3166:  68%|██████▊   | 1366/2000 [02:16<00:57, 11.06it/s]
Generation: 1367, Fitness: -82.3166:  68%|██████▊   | 1368/2000 [02:16<00:57, 11.06it/s]
Generation: 1368, Fitness: -82.3166:  68%|██████▊   | 1368/2000 [02:16<00:57, 11.06it/s]
Generation: 1369, Fitness: -82.3538:  68%|██████▊   | 1368/2000 [02:16<00:57, 11.06it/s]
Generation: 1369, Fitness: -82.3538:  68%|██████▊   | 1370/2000 [02:16<00:56, 11.06it/s]
Generation: 1370, Fitness: -82.3538:  68%|██████▊   | 1370/2000 [02:16<00:56, 11.06it/s]
Generation: 1371, Fitness: -82.3538:  68%|██████▊   | 1370/2000 [02:16<00:56, 11.06it/s]
Generation: 1371, Fitness: -82.3538:  69%|██████▊   | 1372/2000 [02:16<00:56, 11.06it/s]
Generation: 1372, Fitness: -82.3538:  69%|██████▊   | 1372/2000 [02:16<00:56, 11.06it/s]
Generation: 1373, Fitness: -82.3538:  69%|██████▊   | 1372/2000 [02:17<00:56, 11.06it/s]
Generation: 1373, Fitness: -82.3538:  69%|██████▊   | 1374/2000 [02:17<00:56, 11.07it/s]
Generation: 1374, Fitness: -82.3583:  69%|██████▊   | 1374/2000 [02:17<00:56, 11.07it/s]
Generation: 1375, Fitness: -82.3583:  69%|██████▊   | 1374/2000 [02:17<00:56, 11.07it/s]
Generation: 1375, Fitness: -82.3583:  69%|██████▉   | 1376/2000 [02:17<00:56, 11.07it/s]
Generation: 1376, Fitness: -82.3583:  69%|██████▉   | 1376/2000 [02:17<00:56, 11.07it/s]
Generation: 1377, Fitness: -82.3583:  69%|██████▉   | 1376/2000 [02:17<00:56, 11.07it/s]
Generation: 1377, Fitness: -82.3583:  69%|██████▉   | 1378/2000 [02:17<00:56, 11.07it/s]
Generation: 1378, Fitness: -82.3583:  69%|██████▉   | 1378/2000 [02:17<00:56, 11.07it/s]
Generation: 1379, Fitness: -82.3596:  69%|██████▉   | 1378/2000 [02:17<00:56, 11.07it/s]
Generation: 1379, Fitness: -82.3596:  69%|██████▉   | 1380/2000 [02:17<00:56, 11.07it/s]
Generation: 1380, Fitness: -82.3683:  69%|██████▉   | 1380/2000 [02:17<00:56, 11.07it/s]
Generation: 1381, Fitness: -82.3683:  69%|██████▉   | 1380/2000 [02:17<00:56, 11.07it/s]
Generation: 1381, Fitness: -82.3683:  69%|██████▉   | 1382/2000 [02:17<00:55, 11.07it/s]
Generation: 1382, Fitness: -82.3683:  69%|██████▉   | 1382/2000 [02:17<00:55, 11.07it/s]
Generation: 1383, Fitness: -82.3688:  69%|██████▉   | 1382/2000 [02:17<00:55, 11.07it/s]
Generation: 1383, Fitness: -82.3688:  69%|██████▉   | 1384/2000 [02:17<00:55, 11.08it/s]
Generation: 1384, Fitness: -82.3718:  69%|██████▉   | 1384/2000 [02:18<00:55, 11.08it/s]
Generation: 1385, Fitness: -82.3718:  69%|██████▉   | 1384/2000 [02:18<00:55, 11.08it/s]
Generation: 1385, Fitness: -82.3718:  69%|██████▉   | 1386/2000 [02:18<00:55, 11.08it/s]
Generation: 1386, Fitness: -82.3718:  69%|██████▉   | 1386/2000 [02:18<00:55, 11.08it/s]
Generation: 1387, Fitness: -82.3725:  69%|██████▉   | 1386/2000 [02:18<00:55, 11.08it/s]
Generation: 1387, Fitness: -82.3725:  69%|██████▉   | 1388/2000 [02:18<00:55, 11.08it/s]
Generation: 1388, Fitness: -82.3735:  69%|██████▉   | 1388/2000 [02:18<00:55, 11.08it/s]
Generation: 1389, Fitness: -82.3744:  69%|██████▉   | 1388/2000 [02:18<00:55, 11.08it/s]
Generation: 1389, Fitness: -82.3744:  70%|██████▉   | 1390/2000 [02:18<00:55, 11.08it/s]
Generation: 1390, Fitness: -82.3744:  70%|██████▉   | 1390/2000 [02:18<00:55, 11.08it/s]
Generation: 1391, Fitness: -82.3744:  70%|██████▉   | 1390/2000 [02:18<00:55, 11.08it/s]
Generation: 1391, Fitness: -82.3744:  70%|██████▉   | 1392/2000 [02:18<00:54, 11.08it/s]
Generation: 1392, Fitness: -82.3749:  70%|██████▉   | 1392/2000 [02:18<00:54, 11.08it/s]
Generation: 1393, Fitness: -82.3749:  70%|██████▉   | 1392/2000 [02:18<00:54, 11.08it/s]
Generation: 1393, Fitness: -82.3749:  70%|██████▉   | 1394/2000 [02:18<00:54, 11.08it/s]
Generation: 1394, Fitness: -82.3752:  70%|██████▉   | 1394/2000 [02:18<00:54, 11.08it/s]
Generation: 1395, Fitness: -82.3752:  70%|██████▉   | 1394/2000 [02:19<00:54, 11.08it/s]
Generation: 1395, Fitness: -82.3752:  70%|██████▉   | 1396/2000 [02:19<00:54, 11.08it/s]
Generation: 1396, Fitness: -82.3755:  70%|██████▉   | 1396/2000 [02:19<00:54, 11.08it/s]
Generation: 1397, Fitness: -82.3755:  70%|██████▉   | 1396/2000 [02:19<00:54, 11.08it/s]
Generation: 1397, Fitness: -82.3755:  70%|██████▉   | 1398/2000 [02:19<00:54, 11.08it/s]
Generation: 1398, Fitness: -82.3757:  70%|██████▉   | 1398/2000 [02:19<00:54, 11.08it/s]
Generation: 1399, Fitness: -82.3758:  70%|██████▉   | 1398/2000 [02:19<00:54, 11.08it/s]
Generation: 1399, Fitness: -82.3758:  70%|███████   | 1400/2000 [02:19<00:54, 11.08it/s]
Generation: 1400, Fitness: -82.3758:  70%|███████   | 1400/2000 [02:19<00:54, 11.08it/s]
Generation: 1401, Fitness: -82.3758:  70%|███████   | 1400/2000 [02:19<00:54, 11.08it/s]
Generation: 1401, Fitness: -82.3758:  70%|███████   | 1402/2000 [02:19<00:53, 11.08it/s]
Generation: 1402, Fitness: -82.3758:  70%|███████   | 1402/2000 [02:19<00:53, 11.08it/s]
Generation: 1403, Fitness: -82.3759:  70%|███████   | 1402/2000 [02:19<00:53, 11.08it/s]
