Thu Aug 29 17:24:11 CEST 2024
[cuda(id=0)]
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer
Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 1193, Fitness: -84.8537:  60%|█████▉    | 1192/2000 [01:35<00:58, 13.79it/s]
Generation: 1193, Fitness: -84.8537:  60%|█████▉    | 1194/2000 [01:35<00:58, 13.80it/s]
Generation: 1194, Fitness: -84.8537:  60%|█████▉    | 1194/2000 [01:35<00:58, 13.80it/s]
Generation: 1195, Fitness: -84.8537:  60%|█████▉    | 1194/2000 [01:35<00:58, 13.80it/s]
Generation: 1195, Fitness: -84.8537:  60%|█████▉    | 1196/2000 [01:35<00:58, 13.79it/s]
Generation: 1196, Fitness: -84.8537:  60%|█████▉    | 1196/2000 [01:36<00:58, 13.79it/s]
Generation: 1197, Fitness: -84.8537:  60%|█████▉    | 1196/2000 [01:36<00:58, 13.79it/s]
Generation: 1197, Fitness: -84.8537:  60%|█████▉    | 1198/2000 [01:36<00:58, 13.79it/s]
Generation: 1198, Fitness: -84.8537:  60%|█████▉    | 1198/2000 [01:36<00:58, 13.79it/s]
Generation: 1199, Fitness: -84.8537:  60%|█████▉    | 1198/2000 [01:36<00:58, 13.79it/s]
Generation: 1199, Fitness: -84.8537:  60%|██████    | 1200/2000 [01:36<00:58, 13.78it/s]
Generation: 1200, Fitness: -84.8537:  60%|██████    | 1200/2000 [01:36<00:58, 13.78it/s]
Generation: 1201, Fitness: -84.8537:  60%|██████    | 1200/2000 [01:36<00:58, 13.78it/s]
Generation: 1201, Fitness: -84.8537:  60%|██████    | 1202/2000 [01:36<00:57, 13.78it/s]
Generation: 1202, Fitness: -84.8537:  60%|██████    | 1202/2000 [01:36<00:57, 13.78it/s]
Generation: 1203, Fitness: -84.8537:  60%|██████    | 1202/2000 [01:36<00:57, 13.78it/s]
Generation: 1203, Fitness: -84.8537:  60%|██████    | 1204/2000 [01:36<00:57, 13.80it/s]
Generation: 1204, Fitness: -84.8537:  60%|██████    | 1204/2000 [01:36<00:57, 13.80it/s]
Generation: 1205, Fitness: -84.8537:  60%|██████    | 1204/2000 [01:36<00:57, 13.80it/s]
Generation: 1205, Fitness: -84.8537:  60%|██████    | 1206/2000 [01:36<00:57, 13.79it/s]
Generation: 1206, Fitness: -84.8537:  60%|██████    | 1206/2000 [01:36<00:57, 13.79it/s]
Generation: 1207, Fitness: -84.8537:  60%|██████    | 1206/2000 [01:36<00:57, 13.79it/s]
Generation: 1207, Fitness: -84.8537:  60%|██████    | 1208/2000 [01:36<00:57, 13.79it/s]
Generation: 1208, Fitness: -84.8537:  60%|██████    | 1208/2000 [01:36<00:57, 13.79it/s]
Generation: 1209, Fitness: -84.8537:  60%|██████    | 1208/2000 [01:37<00:57, 13.79it/s]
Generation: 1209, Fitness: -84.8537:  60%|██████    | 1210/2000 [01:37<00:57, 13.79it/s]
Generation: 1210, Fitness: -84.8537:  60%|██████    | 1210/2000 [01:37<00:57, 13.79it/s]
Generation: 1211, Fitness: -84.8537:  60%|██████    | 1210/2000 [01:37<00:57, 13.79it/s]
Generation: 1211, Fitness: -84.8537:  61%|██████    | 1212/2000 [01:37<00:57, 13.79it/s]
Generation: 1212, Fitness: -84.8537:  61%|██████    | 1212/2000 [01:37<00:57, 13.79it/s]
Generation: 1213, Fitness: -84.8537:  61%|██████    | 1212/2000 [01:37<00:57, 13.79it/s]
Generation: 1213, Fitness: -84.8537:  61%|██████    | 1214/2000 [01:37<00:57, 13.79it/s]
Generation: 1214, Fitness: -84.8537:  61%|██████    | 1214/2000 [01:37<00:57, 13.79it/s]
Generation: 1215, Fitness: -84.8537:  61%|██████    | 1214/2000 [01:37<00:57, 13.79it/s]
Generation: 1215, Fitness: -84.8537:  61%|██████    | 1216/2000 [01:37<00:56, 13.78it/s]
Generation: 1216, Fitness: -84.8537:  61%|██████    | 1216/2000 [01:37<00:56, 13.78it/s]
Generation: 1217, Fitness: -84.8537:  61%|██████    | 1216/2000 [01:37<00:56, 13.78it/s]
Generation: 1217, Fitness: -84.8537:  61%|██████    | 1218/2000 [01:37<00:56, 13.78it/s]
Generation: 1218, Fitness: -84.8537:  61%|██████    | 1218/2000 [01:37<00:56, 13.78it/s]
Generation: 1219, Fitness: -84.8537:  61%|██████    | 1218/2000 [01:37<00:56, 13.78it/s]
Generation: 1219, Fitness: -84.8537:  61%|██████    | 1220/2000 [01:37<00:56, 13.77it/s]
Generation: 1220, Fitness: -84.8537:  61%|██████    | 1220/2000 [01:37<00:56, 13.77it/s]
Generation: 1221, Fitness: -84.8537:  61%|██████    | 1220/2000 [01:37<00:56, 13.77it/s]
Generation: 1221, Fitness: -84.8537:  61%|██████    | 1222/2000 [01:37<00:56, 13.78it/s]
Generation: 1222, Fitness: -84.8537:  61%|██████    | 1222/2000 [01:37<00:56, 13.78it/s]
Generation: 1223, Fitness: -84.8537:  61%|██████    | 1222/2000 [01:38<00:56, 13.78it/s]
Generation: 1223, Fitness: -84.8537:  61%|██████    | 1224/2000 [01:38<00:56, 13.76it/s]
Generation: 1224, Fitness: -84.8537:  61%|██████    | 1224/2000 [01:38<00:56, 13.76it/s]
Generation: 1225, Fitness: -84.8537:  61%|██████    | 1224/2000 [01:38<00:56, 13.76it/s]
Generation: 1225, Fitness: -84.8537:  61%|██████▏   | 1226/2000 [01:38<00:56, 13.76it/s]
Generation: 1226, Fitness: -84.8537:  61%|██████▏   | 1226/2000 [01:38<00:56, 13.76it/s]
Generation: 1227, Fitness: -84.8537:  61%|██████▏   | 1226/2000 [01:38<00:56, 13.76it/s]
Generation: 1227, Fitness: -84.8537:  61%|██████▏   | 1228/2000 [01:38<00:56, 13.76it/s]
Generation: 1228, Fitness: -84.8537:  61%|██████▏   | 1228/2000 [01:38<00:56, 13.76it/s]
Generation: 1229, Fitness: -84.8537:  61%|██████▏   | 1228/2000 [01:38<00:56, 13.76it/s]
Generation: 1229, Fitness: -84.8537:  62%|██████▏   | 1230/2000 [01:38<00:55, 13.77it/s]
Generation: 1230, Fitness: -84.8537:  62%|██████▏   | 1230/2000 [01:38<00:55, 13.77it/s]
Generation: 1231, Fitness: -84.8537:  62%|██████▏   | 1230/2000 [01:38<00:55, 13.77it/s]
Generation: 1231, Fitness: -84.8537:  62%|██████▏   | 1232/2000 [01:38<00:55, 13.78it/s]
Generation: 1232, Fitness: -84.8537:  62%|██████▏   | 1232/2000 [01:38<00:55, 13.78it/s]
Generation: 1233, Fitness: -84.8537:  62%|██████▏   | 1232/2000 [01:38<00:55, 13.78it/s]
Generation: 1233, Fitness: -84.8537:  62%|██████▏   | 1234/2000 [01:38<00:55, 13.77it/s]
Generation: 1234, Fitness: -84.8537:  62%|██████▏   | 1234/2000 [01:38<00:55, 13.77it/s]
Generation: 1235, Fitness: -84.8537:  62%|██████▏   | 1234/2000 [01:38<00:55, 13.77it/s]
Generation: 1235, Fitness: -84.8537:  62%|██████▏   | 1236/2000 [01:38<00:55, 13.78it/s]
Generation: 1236, Fitness: -84.8537:  62%|██████▏   | 1236/2000 [01:38<00:55, 13.78it/s]
Generation: 1237, Fitness: -84.8537:  62%|██████▏   | 1236/2000 [01:39<00:55, 13.78it/s]
Generation: 1237, Fitness: -84.8537:  62%|██████▏   | 1238/2000 [01:39<00:55, 13.78it/s]
Generation: 1238, Fitness: -84.8537:  62%|██████▏   | 1238/2000 [01:39<00:55, 13.78it/s]
Generation: 1239, Fitness: -84.8537:  62%|██████▏   | 1238/2000 [01:39<00:55, 13.78it/s]
Generation: 1239, Fitness: -84.8537:  62%|██████▏   | 1240/2000 [01:39<00:55, 13.77it/s]
Generation: 1240, Fitness: -84.8537:  62%|██████▏   | 1240/2000 [01:39<00:55, 13.77it/s]
Generation: 1241, Fitness: -84.8537:  62%|██████▏   | 1240/2000 [01:39<00:55, 13.77it/s]
Generation: 1241, Fitness: -84.8537:  62%|██████▏   | 1242/2000 [01:39<00:55, 13.78it/s]
Generation: 1242, Fitness: -84.8537:  62%|██████▏   | 1242/2000 [01:39<00:55, 13.78it/s]
Generation: 1243, Fitness: -84.8537:  62%|██████▏   | 1242/2000 [01:39<00:55, 13.78it/s]
Generation: 1243, Fitness: -84.8537:  62%|██████▏   | 1244/2000 [01:39<00:54, 13.78it/s]
Generation: 1244, Fitness: -84.8537:  62%|██████▏   | 1244/2000 [01:39<00:54, 13.78it/s]
Generation: 1245, Fitness: -84.8537:  62%|██████▏   | 1244/2000 [01:39<00:54, 13.78it/s]
Generation: 1245, Fitness: -84.8537:  62%|██████▏   | 1246/2000 [01:39<00:54, 13.78it/s]
Generation: 1246, Fitness: -84.8537:  62%|██████▏   | 1246/2000 [01:39<00:54, 13.78it/s]
Generation: 1247, Fitness: -84.8537:  62%|██████▏   | 1246/2000 [01:39<00:54, 13.78it/s]
Generation: 1247, Fitness: -84.8537:  62%|██████▏   | 1248/2000 [01:39<00:54, 13.78it/s]
Generation: 1248, Fitness: -84.8537:  62%|██████▏   | 1248/2000 [01:39<00:54, 13.78it/s]
Generation: 1249, Fitness: -84.8537:  62%|██████▏   | 1248/2000 [01:39<00:54, 13.78it/s]
Generation: 1249, Fitness: -84.8537:  62%|██████▎   | 1250/2000 [01:39<00:54, 13.78it/s]
Generation: 1250, Fitness: -84.8537:  62%|██████▎   | 1250/2000 [01:39<00:54, 13.78it/s]
Generation: 1251, Fitness: -84.8537:  62%|██████▎   | 1250/2000 [01:40<00:54, 13.78it/s]
Generation: 1251, Fitness: -84.8537:  63%|██████▎   | 1252/2000 [01:40<00:54, 13.78it/s]
Generation: 1252, Fitness: -84.8537:  63%|██████▎   | 1252/2000 [01:40<00:54, 13.78it/s]
Generation: 1253, Fitness: -84.8537:  63%|██████▎   | 1252/2000 [01:40<00:54, 13.78it/s]
Generation: 1253, Fitness: -84.8537:  63%|██████▎   | 1254/2000 [01:40<00:54, 13.77it/s]
Generation: 1254, Fitness: -84.8537:  63%|██████▎   | 1254/2000 [01:40<00:54, 13.77it/s]
Generation: 1255, Fitness: -84.8537:  63%|██████▎   | 1254/2000 [01:40<00:54, 13.77it/s]
Generation: 1255, Fitness: -84.8537:  63%|██████▎   | 1256/2000 [01:40<00:54, 13.77it/s]
Generation: 1256, Fitness: -84.8537:  63%|██████▎   | 1256/2000 [01:40<00:54, 13.77it/s]
Generation: 1257, Fitness: -84.8537:  63%|██████▎   | 1256/2000 [01:40<00:54, 13.77it/s]
Generation: 1257, Fitness: -84.8537:  63%|██████▎   | 1258/2000 [01:40<00:53, 13.78it/s]
Generation: 1258, Fitness: -84.8537:  63%|██████▎   | 1258/2000 [01:40<00:53, 13.78it/s]
Generation: 1259, Fitness: -84.8537:  63%|██████▎   | 1258/2000 [01:40<00:53, 13.78it/s]
Generation: 1259, Fitness: -84.8537:  63%|██████▎   | 1260/2000 [01:40<00:53, 13.77it/s]
Generation: 1260, Fitness: -84.8537:  63%|██████▎   | 1260/2000 [01:40<00:53, 13.77it/s]
Generation: 1261, Fitness: -84.8537:  63%|██████▎   | 1260/2000 [01:40<00:53, 13.77it/s]
Generation: 1261, Fitness: -84.8537:  63%|██████▎   | 1262/2000 [01:40<00:53, 13.77it/s]
Generation: 1262, Fitness: -84.8537:  63%|██████▎   | 1262/2000 [01:40<00:53, 13.77it/s]
Generation: 1263, Fitness: -84.8537:  63%|██████▎   | 1262/2000 [01:40<00:53, 13.77it/s]
Generation: 1263, Fitness: -84.8537:  63%|██████▎   | 1264/2000 [01:40<00:53, 13.77it/s]
Generation: 1264, Fitness: -84.8537:  63%|██████▎   | 1264/2000 [01:40<00:53, 13.77it/s]
Generation: 1265, Fitness: -84.8537:  63%|██████▎   | 1264/2000 [01:41<00:53, 13.77it/s]
Generation: 1265, Fitness: -84.8537:  63%|██████▎   | 1266/2000 [01:41<00:53, 13.78it/s]
Generation: 1266, Fitness: -84.8537:  63%|██████▎   | 1266/2000 [01:41<00:53, 13.78it/s]
Generation: 1267, Fitness: -84.8537:  63%|██████▎   | 1266/2000 [01:41<00:53, 13.78it/s]
Generation: 1267, Fitness: -84.8537:  63%|██████▎   | 1268/2000 [01:41<00:53, 13.78it/s]
Generation: 1268, Fitness: -84.8537:  63%|██████▎   | 1268/2000 [01:41<00:53, 13.78it/s]
Generation: 1269, Fitness: -84.8537:  63%|██████▎   | 1268/2000 [01:41<00:53, 13.78it/s]
Generation: 1269, Fitness: -84.8537:  64%|██████▎   | 1270/2000 [01:41<00:52, 13.78it/s]
Generation: 1270, Fitness: -84.8537:  64%|██████▎   | 1270/2000 [01:41<00:52, 13.78it/s]
Generation: 1271, Fitness: -84.8537:  64%|██████▎   | 1270/2000 [01:41<00:52, 13.78it/s]
Generation: 1271, Fitness: -84.8537:  64%|██████▎   | 1272/2000 [01:41<00:52, 13.78it/s]
Generation: 1272, Fitness: -84.8537:  64%|██████▎   | 1272/2000 [01:41<00:52, 13.78it/s]
Generation: 1273, Fitness: -84.8537:  64%|██████▎   | 1272/2000 [01:41<00:52, 13.78it/s]
Generation: 1273, Fitness: -84.8537:  64%|██████▎   | 1274/2000 [01:41<00:52, 13.78it/s]
Generation: 1274, Fitness: -84.8537:  64%|██████▎   | 1274/2000 [01:41<00:52, 13.78it/s]
Generation: 1275, Fitness: -84.8537:  64%|██████▎   | 1274/2000 [01:41<00:52, 13.78it/s]
Generation: 1275, Fitness: -84.8537:  64%|██████▍   | 1276/2000 [01:41<00:52, 13.78it/s]
Generation: 1276, Fitness: -84.8537:  64%|██████▍   | 1276/2000 [01:41<00:52, 13.78it/s]
Generation: 1277, Fitness: -84.8537:  64%|██████▍   | 1276/2000 [01:41<00:52, 13.78it/s]
Generation: 1277, Fitness: -84.8537:  64%|██████▍   | 1278/2000 [01:41<00:52, 13.78it/s]
Generation: 1278, Fitness: -84.8537:  64%|██████▍   | 1278/2000 [01:42<00:52, 13.78it/s]
Generation: 1279, Fitness: -84.8537:  64%|██████▍   | 1278/2000 [01:42<00:52, 13.78it/s]
Generation: 1279, Fitness: -84.8537:  64%|██████▍   | 1280/2000 [01:42<00:52, 13.78it/s]
Generation: 1280, Fitness: -84.8537:  64%|██████▍   | 1280/2000 [01:42<00:52, 13.78it/s]
Generation: 1281, Fitness: -84.8537:  64%|██████▍   | 1280/2000 [01:42<00:52, 13.78it/s]
Generation: 1281, Fitness: -84.8537:  64%|██████▍   | 1282/2000 [01:42<00:52, 13.78it/s]
Generation: 1282, Fitness: -84.8537:  64%|██████▍   | 1282/2000 [01:42<00:52, 13.78it/s]
Generation: 1283, Fitness: -84.8537:  64%|██████▍   | 1282/2000 [01:42<00:52, 13.78it/s]
Generation: 1283, Fitness: -84.8537:  64%|██████▍   | 1284/2000 [01:42<00:51, 13.78it/s]
Generation: 1284, Fitness: -84.8537:  64%|██████▍   | 1284/2000 [01:42<00:51, 13.78it/s]
Generation: 1285, Fitness: -84.8537:  64%|██████▍   | 1284/2000 [01:42<00:51, 13.78it/s]
Generation: 1285, Fitness: -84.8537:  64%|██████▍   | 1286/2000 [01:42<00:51, 13.78it/s]
Generation: 1286, Fitness: -84.8537:  64%|██████▍   | 1286/2000 [01:42<00:51, 13.78it/s]
Generation: 1287, Fitness: -84.8537:  64%|██████▍   | 1286/2000 [01:42<00:51, 13.78it/s]
Generation: 1287, Fitness: -84.8537:  64%|██████▍   | 1288/2000 [01:42<00:51, 13.77it/s]
Generation: 1288, Fitness: -84.8537:  64%|██████▍   | 1288/2000 [01:42<00:51, 13.77it/s]
Generation: 1289, Fitness: -84.8537:  64%|██████▍   | 1288/2000 [01:42<00:51, 13.77it/s]
Generation: 1289, Fitness: -84.8537:  64%|██████▍   | 1290/2000 [01:42<00:51, 13.75it/s]
Generation: 1290, Fitness: -84.8537:  64%|██████▍   | 1290/2000 [01:42<00:51, 13.75it/s]
Generation: 1291, Fitness: -84.8537:  64%|██████▍   | 1290/2000 [01:42<00:51, 13.75it/s]
Generation: 1291, Fitness: -84.8537:  65%|██████▍   | 1292/2000 [01:42<00:51, 13.76it/s]
Generation: 1292, Fitness: -84.8537:  65%|██████▍   | 1292/2000 [01:43<00:51, 13.76it/s]
Generation: 1293, Fitness: -84.8537:  65%|██████▍   | 1292/2000 [01:43<00:51, 13.76it/s]
Generation: 1293, Fitness: -84.8537:  65%|██████▍   | 1294/2000 [01:43<00:51, 13.77it/s]
Generation: 1294, Fitness: -84.8537:  65%|██████▍   | 1294/2000 [01:43<00:51, 13.77it/s]
Generation: 1295, Fitness: -84.8537:  65%|██████▍   | 1294/2000 [01:43<00:51, 13.77it/s]
Generation: 1295, Fitness: -84.8537:  65%|██████▍   | 1296/2000 [01:43<00:51, 13.77it/s]
Generation: 1296, Fitness: -84.8537:  65%|██████▍   | 1296/2000 [01:43<00:51, 13.77it/s]
Generation: 1297, Fitness: -84.8537:  65%|██████▍   | 1296/2000 [01:43<00:51, 13.77it/s]
Generation: 1297, Fitness: -84.8537:  65%|██████▍   | 1298/2000 [01:43<00:50, 13.77it/s]
Generation: 1298, Fitness: -84.8537:  65%|██████▍   | 1298/2000 [01:43<00:50, 13.77it/s]
Generation: 1299, Fitness: -84.8537:  65%|██████▍   | 1298/2000 [01:43<00:50, 13.77it/s]
Generation: 1299, Fitness: -84.8537:  65%|██████▌   | 1300/2000 [01:43<00:50, 13.77it/s]
Generation: 1300, Fitness: -84.8537:  65%|██████▌   | 1300/2000 [01:43<00:50, 13.77it/s]
Generation: 1301, Fitness: -84.8537:  65%|██████▌   | 1300/2000 [01:43<00:50, 13.77it/s]
Generation: 1301, Fitness: -84.8537:  65%|██████▌   | 1302/2000 [01:43<00:50, 13.77it/s]
Generation: 1302, Fitness: -84.8537:  65%|██████▌   | 1302/2000 [01:43<00:50, 13.77it/s]
Generation: 1303, Fitness: -84.8537:  65%|██████▌   | 1302/2000 [01:43<00:50, 13.77it/s]
Generation: 1303, Fitness: -84.8537:  65%|██████▌   | 1304/2000 [01:43<00:50, 13.77it/s]
Generation: 1304, Fitness: -84.8537:  65%|██████▌   | 1304/2000 [01:43<00:50, 13.77it/s]
Generation: 1305, Fitness: -84.8537:  65%|██████▌   | 1304/2000 [01:43<00:50, 13.77it/s]
Generation: 1305, Fitness: -84.8537:  65%|██████▌   | 1306/2000 [01:43<00:50, 13.77it/s]
Generation: 1306, Fitness: -84.8537:  65%|██████▌   | 1306/2000 [01:44<00:50, 13.77it/s]
Generation: 1307, Fitness: -84.8537:  65%|██████▌   | 1306/2000 [01:44<00:50, 13.77it/s]
Generation: 1307, Fitness: -84.8537:  65%|██████▌   | 1308/2000 [01:44<00:50, 13.78it/s]
Generation: 1308, Fitness: -84.8537:  65%|██████▌   | 1308/2000 [01:44<00:50, 13.78it/s]
Generation: 1309, Fitness: -84.8537:  65%|██████▌   | 1308/2000 [01:44<00:50, 13.78it/s]
Generation: 1309, Fitness: -84.8537:  66%|██████▌   | 1310/2000 [01:44<00:50, 13.77it/s]
Generation: 1310, Fitness: -84.8537:  66%|██████▌   | 1310/2000 [01:44<00:50, 13.77it/s]
Generation: 1311, Fitness: -84.8537:  66%|██████▌   | 1310/2000 [01:44<00:50, 13.77it/s]
Generation: 1311, Fitness: -84.8537:  66%|██████▌   | 1312/2000 [01:44<00:49, 13.77it/s]
Generation: 1312, Fitness: -84.8537:  66%|██████▌   | 1312/2000 [01:44<00:49, 13.77it/s]
Generation: 1313, Fitness: -84.8537:  66%|██████▌   | 1312/2000 [01:44<00:49, 13.77it/s]
Generation: 1313, Fitness: -84.8537:  66%|██████▌   | 1314/2000 [01:44<00:49, 13.77it/s]
Generation: 1314, Fitness: -84.8537:  66%|██████▌   | 1314/2000 [01:44<00:49, 13.77it/s]
Generation: 1315, Fitness: -84.8537:  66%|██████▌   | 1314/2000 [01:44<00:49, 13.77it/s]
Generation: 1315, Fitness: -84.8537:  66%|██████▌   | 1316/2000 [01:44<00:49, 13.77it/s]
Generation: 1316, Fitness: -84.8537:  66%|██████▌   | 1316/2000 [01:44<00:49, 13.77it/s]
